SCF ITERATION NUMBER 28
     point #   1  energy = -67.500
     point #  20  energy = -56.265
     point #  40  energy = -35.837
     point #  60  energy = -15.409
     point #  80  energy = -11.323
New Fermi level:    mu= -11.323 eV  Charge distance=  0.0001 (partial c.d.=  0.0012)
SCF ITERATION NUMBER 29
     point #   1  energy = -67.500
     point #  20  energy = -56.265
     point #  40  energy = -35.836
     point #  60  energy = -15.408
     point #  80  energy = -11.323
New Fermi level:    mu= -11.323 eV  Charge distance=  0.0000 (partial c.d.=  0.0003)
SCF ITERATION NUMBER 30
     point #   1  energy = -67.500
     point #  20  energy = -56.265
     point #  40  energy = -35.836
     point #  60  energy = -15.408
     point #  80  energy = -11.323
New Fermi level:    mu= -11.323 eV  Charge distance=  0.0001 (partial c.d.=  0.0000)
Electronic configuration
  type     l     N_el
     0     0    0.411
     0     1    6.716
     0     2    3.825
     1     0    2.205
     1     1    6.257
     1     2    0.693
     2     0    0.397
     2     1    6.696
     2     2    2.570
     3     0    1.842
     3     1    4.499
     3     2    0.052
Charge transfer:  type  charge
       0   -0.048
       1   -0.844
       2   -0.337
       3    0.394
Convergence reached in   30 iterations.
Done with module: potentials.

